,,,DYAA,DYCP,MDO,NYAA
ExDO08,01/04/2033 00:00,4,10.9,10.9,10.9,10.9
ExDO08,01/04/2034 00:00,4,10.9,10.9,10.9,10.9
ExDO08,01/04/2035 00:00,4,10.9,10.9,10.9,10.9
ExDO08,01/04/2036 00:00,4,10.9,10.9,10.9,10.9
ExDO08,01/04/2037 00:00,4,10.9,10.9,10.9,10.9
ExDO08,01/04/2038 00:00,4,10.9,10.9,10.9,10.9
ExDO08,01/04/2039 00:00,4,10.9,10.9,10.9,10.9
ExDO11,01/04/2011 12:11,4,11.7,11.7,11.7,11.7
ExDO11,01/04/2012 00:00,4,11.7,11.7,11.7,11.7
ExDO11,01/04/2013 00:00,4,11.7,11.7,11.7,11.7
ExDO11,01/04/2014 00:00,4,11.7,11.7,11.7,11.7
ExDO11,01/04/2015 00:00,4,11.7,11.7,11.7,11.7
ExDO11,01/04/2016 00:00,4,11.7,11.7,11.7,11.7
ExDO11,01/04/2017 00:00,4,11.7,11.7,11.7,11.7
ExDO11,01/04/2018 00:00,4,11.7,11.7,11.7,11.7
ExDO11,01/04/2019 00:00,4,11.7,11.7,11.7,11.7
ExDO11,01/04/2020 00:00,4,11.7,11.7,11.7,11.7
ExDO11,01/04/2021 00:00,4,11.7,11.7,11.7,11.7
ExDO11,01/04/2022 00:00,4,11.7,11.7,11.7,11.7
ExDO11,01/04/2023 00:00,4,11.7,11.7,11.7,11.7
ExDO11,01/04/2024 00:00,4,11.7,11.7,11.7,11.7
ExDO11,01/04/2025 00:00,4,11.7,11.7,11.7,11.7
ExDO11,01/04/2026 00:00,4,11.7,11.7,11.7,11.7
ExDO11,01/04/2027 00:00,4,11.7,11.7,11.7,11.7
ExDO11,01/04/2028 00:00,4,11.7,11.7,11.7,11.7
ExDO11,01/04/2029 00:00,4,11.7,11.7,11.7,11.7
ExDO11,01/04/2030 00:00,4,11.7,11.7,11.7,11.7
ExDO11,01/04/2031 00:00,4,11.7,11.7,11.7,11.7
ExDO11,01/04/2032 00:00,4,11.7,11.7,11.7,11.7
ExDO11,01/04/2033 00:00,4,11.7,11.7,11.7,11.7
ExDO11,01/04/2034 00:00,4,11.7,11.7,11.7,11.7
ExDO11,01/04/2035 00:00,4,11.7,11.7,11.7,11.7
ExDO11,01/04/2036 00:00,4,11.7,11.7,11.7,11.7
ExDO11,01/04/2037 00:00,4,11.7,11.7,11.7,11.7
ExDO11,01/04/2038 00:00,4,11.7,11.7,11.7,11.7
ExDO11,01/04/2039 00:00,4,11.7,11.7,11.7,11.7
ExDO13,01/04/2011 12:11,4,42.5,77,42.5,42.5
ExDO13,01/04/2012 00:00,4,42.5,77,42.5,42.5
ExDO13,01/04/2013 00:00,4,42.5,77,42.5,42.5
ExDO13,01/04/2014 00:00,4,42.5,77,42.5,42.5
ExDO13,01/04/2015 00:00,4,42.5,77,42.5,42.5
ExDO13,01/04/2016 00:00,4,42.5,77,42.5,42.5
ExDO13,01/04/2017 00:00,4,42.5,77,42.5,42.5
ExDO13,01/04/2018 00:00,4,42.5,77,42.5,42.5
ExDO13,01/04/2019 00:00,4,42.9,75.5,42.9,42.9
ExDO13,01/04/2020 00:00,4,42.9,75.5,42.9,42.9
ExDO13,01/04/2021 00:00,4,42.9,75.5,42.9,42.9
ExDO13,01/04/2022 00:00,4,42.9,75.5,42.9,42.9
ExDO13,01/04/2023 00:00,4,42.9,75.5,42.9,42.9
ExDO13,01/04/2024 00:00,4,42.9,75.5,42.9,42.9
ExDO13,01/04/2025 00:00,4,42.9,75.5,42.9,42.9
ExDO13,01/04/2026 00:00,4,42.9,75.5,42.9,42.9
ExDO13,01/04/2027 00:00,4,42.9,75.5,42.9,42.9
ExDO13,01/04/2028 00:00,4,42.9,75.5,42.9,42.9
ExDO13,01/04/2029 00:00,4,42.9,75.5,42.9,42.9
ExDO13,01/04/2030 00:00,4,42.9,75.5,42.9,42.9
ExDO13,01/04/2031 00:00,4,42.9,75.5,42.9,42.9
ExDO13,01/04/2032 00:00,4,42.9,75.5,42.9,42.9
ExDO13,01/04/2033 00:00,4,42.9,75.5,42.9,42.9
ExDO13,01/04/2034 00:00,4,42.9,75.5,42.9,42.9
ExDO13,01/04/2035 00:00,4,42.9,75.5,42.9,42.9
ExDO13,01/04/2036 00:00,4,42.9,75.5,42.9,42.9
ExDO13,01/04/2037 00:00,4,42.9,75.5,42.9,42.9
ExDO13,01/04/2038 00:00,4,42.9,75.5,42.9,42.9
ExDO13,01/04/2039 00:00,4,42.9,75.5,42.9,42.9
ExDO39c,01/04/2011 12:11,4,28.9,50,28.9,28.9
ExDO39c,01/04/2012 00:00,4,28.9,50,28.9,28.9
ExDO39c,01/04/2013 00:00,4,28.9,50,28.9,28.9
ExDO39c,01/04/2014 00:00,4,28.9,50,28.9,28.9
ExDO39c,01/04/2015 00:00,4,28.9,50,28.9,28.9
ExDO39c,01/04/2016 00:00,4,28.9,50,28.9,28.9
ExDO39c,01/04/2017 00:00,4,28.9,50,28.9,28.9
ExDO39c,01/04/2018 00:00,4,28.9,50,28.9,28.9
ExDO39c,01/04/2019 00:00,4,28.9,50,28.9,28.9
ExDO39c,01/04/2020 00:00,4,28.9,50,28.9,28.9
ExDO39c,01/04/2021 00:00,4,28.9,50,28.9,28.9
ExDO39c,01/04/2022 00:00,4,28.9,50,28.9,28.9
ExDO39c,01/04/2023 00:00,4,28.9,50,28.9,28.9
ExDO39c,01/04/2024 00:00,4,28.9,50,28.9,28.9
ExDO39c,01/04/2025 00:00,4,28.9,50,28.9,28.9
ExDO39c,01/04/2026 00:00,4,28.9,50,28.9,28.9
ExDO39c,01/04/2027 00:00,4,28.9,50,28.9,28.9
ExDO39c,01/04/2028 00:00,4,28.9,50,28.9,28.9
ExDO39c,01/04/2029 00:00,4,28.9,50,28.9,28.9
ExDO39c,01/04/2030 00:00,4,28.9,50,28.9,28.9
ExDO39c,01/04/2031 00:00,4,28.9,50,28.9,28.9
ExDO39c,01/04/2032 00:00,4,28.9,50,28.9,28.9
ExDO39c,01/04/2033 00:00,4,28.9,50,28.9,28.9
ExDO39c,01/04/2034 00:00,4,28.9,50,28.9,28.9
ExDO39c,01/04/2035 00:00,4,28.9,50,28.9,28.9
ExDO39c,01/04/2036 00:00,4,28.9,50,28.9,28.9
ExDO39c,01/04/2037 00:00,4,28.9,50,28.9,28.9
ExDO39c,01/04/2038 00:00,4,28.9,50,28.9,28.9
ExDO39c,01/04/2039 00:00,4,28.9,50,28.9,28.9
ExDO36,01/04/2011 12:11,4,10,10,10,10
ExDO36,01/04/2012 00:00,4,10,10,10,10
ExDO36,01/04/2013 00:00,4,10,10,10,10
ExDO36,01/04/2014 00:00,4,10,10,10,10
ExDO36,01/04/2015 00:00,4,10,10,10,10
ExDO36,01/04/2016 00:00,4,10,10,10,10
ExDO36,01/04/2017 00:00,4,10,10,10,10
ExDO36,01/04/2018 00:00,4,10,10,10,10
ExDO36,01/04/2019 00:00,4,10,10,10,10
ExDO36,01/04/2020 00:00,4,10,10,10,10
ExDO36,01/04/2021 00:00,4,10,10,10,10
ExDO36,01/04/2022 00:00,4,10,10,10,10
ExDO36,01/04/2023 00:00,4,10,10,10,10
ExDO36,01/04/2024 00:00,4,10,10,10,10
ExDO36,01/04/2025 00:00,4,10,10,10,10
ExDO36,01/04/2026 00:00,4,10,10,10,10
ExDO36,01/04/2027 00:00,4,10,10,10,10
ExDO36,01/04/2028 00:00,4,10,10,10,10
ExDO36,01/04/2029 00:00,4,10,10,10,10
ExDO36,01/04/2030 00:00,4,10,10,10,10
ExDO36,01/04/2031 00:00,4,10,10,10,10
ExDO36,01/04/2032 00:00,4,10,10,10,10
ExDO36,01/04/2033 00:00,4,10,10,10,10
ExDO36,01/04/2034 00:00,4,10,10,10,10
ExDO36,01/04/2035 00:00,4,10,10,10,10
ExDO36,01/04/2036 00:00,4,10,10,10,10
ExDO36,01/04/2037 00:00,4,10,10,10,10
ExDO36,01/04/2038 00:00,4,10,10,10,10
ExDO36,01/04/2039 00:00,4,10,10,10,10
